hs2,commodity_code_group,commodity_code_names,commodity_code_names_arm,commodity_code_names_rus
51,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
52,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
53,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
54,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
55,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
56,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
57,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
58,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
59,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
60,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
61,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
62,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
63,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
64,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
65,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
66,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
67,50-67,"50–67 — Textile, Footwear (Light Industry)","50–67 — տեքստիլ, կոշկեղեն (թեթև արդյունաբերություն)","50–67 — Текстиль, Обувь (Легкая промышленность)"
68,68-70,"68–70 — Ceramics, Glass, Products Made of Stone, Gypsum","68–70 — կերամիկա, ապակի, քարից, գիպսից պատրաստված իրեր","68–70 — Керамика, стекло, изделия из камня, гипса"
69,68-70,"68–70 — Ceramics, Glass, Products Made of Stone, Gypsum","68–70 — կերամիկա, ապակի, քարից, գիպսից պատրաստված իրեր","68–70 — Керамика, стекло, изделия из камня, гипса"
70,68-70,"68–70 — Ceramics, Glass, Products Made of Stone, Gypsum","68–70 — կերամիկա, ապակի, քարից, գիպսից պատրաստված իրեր","68–70 — Керамика, стекло, изделия из камня, гипса"
71,71,"71 — Precious Stones, Metals","71 — թանկարժեք քարեր, մետաղներ","71 — Драгоценные камни, металлы"
72,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
73,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
74,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
75,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
76,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
77,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
78,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
79,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
80,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
81,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
82,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
83,72-83,72–83 — Metals & Products Thereof,72–83 — մետաղներ և դրանցից արտադրանք,72–83 — Металлы и изделия из них
84,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
85,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
86,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
87,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
88,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
89,84-89,84–89 — Transportation & Machinery,84–89 — տրանսպորտ և տեխնիկա,84–89 — Транспорт и машиностроение
90,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
91,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
92,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
93,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
94,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
95,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
96,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
97,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
98,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
99,90-97,90–97 — Miscellaneous,90–97 — այլ,90–97 — Разное
