date,FX_ISO,AMD
2024-06-16,RUB,4.4
2024-06-17,RUB,4.37
2024-06-18,RUB,4.37
2024-06-19,RUB,4.46
2024-06-20,RUB,4.7
2024-06-21,RUB,4.55
2024-06-22,RUB,4.55
2024-06-23,RUB,4.55
2024-06-24,RUB,4.41
2024-06-25,RUB,4.44
2024-06-26,RUB,4.45
2024-06-27,RUB,4.42
2024-06-28,RUB,4.57
2024-06-29,RUB,4.57
2024-06-30,RUB,4.57
2024-07-01,RUB,4.53
2024-07-02,RUB,4.45
2024-07-03,RUB,4.41
2024-07-04,RUB,4.41
2024-07-05,RUB,4.41
2024-07-06,RUB,4.41
2024-07-07,RUB,4.41
2024-07-08,RUB,4.4
2024-07-09,RUB,4.4
2024-07-10,RUB,4.41
2024-07-11,RUB,4.42
2024-07-12,RUB,4.41
2024-07-13,RUB,4.41
2024-07-14,RUB,4.41
2024-07-15,RUB,4.42
2024-07-16,RUB,4.42
2024-07-17,RUB,4.4
2024-07-18,RUB,4.4
2024-07-19,RUB,4.42
2024-07-20,RUB,4.42
2024-07-21,RUB,4.42
2024-07-22,RUB,4.41
2024-07-23,RUB,4.42
2024-07-24,RUB,4.45
2024-07-25,RUB,4.48
2024-07-26,RUB,4.48
2024-07-27,RUB,4.55
2024-07-28,RUB,4.55
2024-07-29,RUB,4.53
2024-07-30,RUB,4.53
2024-07-31,RUB,4.5
2024-08-01,RUB,4.5
2024-08-02,RUB,4.52
2024-08-03,RUB,4.52
2024-08-04,RUB,4.52
2024-08-05,RUB,4.52
2024-08-06,RUB,4.57
2024-08-07,RUB,4.55
2024-08-08,RUB,4.52
2024-08-09,RUB,4.56
2024-08-10,RUB,4.56
2024-08-11,RUB,4.56
2024-08-12,RUB,4.56
2024-08-13,RUB,4.2700000000000005
2024-08-14,RUB,4.359999999999999
2024-08-15,RUB,4.38
2024-08-16,RUB,4.37
2024-08-17,RUB,4.37
2024-08-18,RUB,4.37
2024-04-01,USD,393.28
2024-04-02,USD,391.97
2024-04-03,USD,389.72
2024-04-04,USD,388.59
2024-04-05,USD,388.59
2024-04-06,USD,388.47
2024-04-07,USD,388.47
2024-04-08,USD,389.04
2024-04-09,USD,389.04
2024-04-10,USD,389.61
2024-04-11,USD,391.46
2024-04-12,USD,393.84
2024-04-13,USD,393.84
2024-04-14,USD,393.84
2024-04-15,USD,395.76
2024-04-16,USD,395.24
2024-04-17,USD,395.1
2024-04-18,USD,394.07
2024-04-19,USD,392.6
2024-04-20,USD,392.6
2024-04-21,USD,392.6
2024-04-22,USD,391.44
2024-04-23,USD,390.04
2024-04-24,USD,390.04
2024-04-25,USD,388.6
2024-04-26,USD,388.6
2024-04-27,USD,388.08
2024-04-28,USD,388.08
2024-04-29,USD,387.81
2024-04-30,USD,388
2024-05-01,USD,388
2024-05-02,USD,388
2024-05-03,USD,387.32
2024-05-04,USD,387.32
2024-05-05,USD,387.32
2024-05-06,USD,387.92
2024-05-07,USD,387.92
2024-05-08,USD,387.73
2024-05-09,USD,388.01
2024-05-10,USD,388.01
2024-05-11,USD,388.01
2024-05-12,USD,388.01
2024-05-13,USD,388.01
2024-05-14,USD,387.64
2024-05-15,USD,387.52
2024-05-16,USD,388.09
2024-05-17,USD,387.6
2024-05-18,USD,387.6
2024-05-19,USD,387.6
2024-05-20,USD,387.97
2024-05-21,USD,388.24
2024-05-22,USD,388.37
2024-05-23,USD,387.58
2024-05-24,USD,387.58
2024-05-25,USD,387.77
2024-05-26,USD,387.77
2024-05-27,USD,387.77
2024-05-28,USD,388.03
2024-05-29,USD,387.5
2024-05-30,USD,388.32
2024-05-31,USD,387.38
2024-06-01,USD,387.38
2024-06-02,USD,387.38
2024-06-03,USD,387.38
2024-06-04,USD,387.52
2024-06-05,USD,387.34
2024-06-06,USD,387.65
2024-06-07,USD,387.71
2024-06-08,USD,387.71
2024-06-09,USD,387.71
2024-06-10,USD,387.71
2024-06-11,USD,387.54
2024-06-12,USD,387.61
2024-06-13,USD,387.61
2024-06-14,USD,388.04
2024-06-15,USD,388.4899999999999
2024-06-16,USD,388.4899999999999
2024-06-17,USD,388.78
2024-06-18,USD,388.78
2024-06-19,USD,388.58
2024-06-20,USD,388.16
2024-06-21,USD,388.52
2024-06-22,USD,388.52
2024-06-23,USD,388.52
2024-06-24,USD,388.05
2024-06-25,USD,388.2
2024-06-26,USD,388.33
2024-06-27,USD,388.12
2024-06-28,USD,388.16
2024-06-29,USD,388.16
2024-06-30,USD,388.16
2024-07-01,USD,388.06
2024-07-02,USD,388.16
2024-07-03,USD,388.24
2024-07-04,USD,387.97
2024-07-05,USD,387.97
2024-07-06,USD,387.97
2024-07-07,USD,387.97
2024-07-08,USD,387.88
2024-07-09,USD,388.01
2024-07-10,USD,387.89
2024-07-11,USD,388.45
2024-07-12,USD,388
2024-07-13,USD,388
2024-07-14,USD,388
2024-07-15,USD,387.81
2024-07-16,USD,387.97
2024-07-17,USD,388.23
2024-07-18,USD,387.9899999999999
2024-07-19,USD,388.37
2024-07-20,USD,388.37
2024-07-21,USD,388.37
2024-07-22,USD,387.75
2024-07-23,USD,387.91
2024-07-24,USD,388.39
2024-07-25,USD,387.89
2024-07-26,USD,387.89
2024-07-27,USD,388.4
2024-07-28,USD,388.4
2024-07-29,USD,387.65
2024-07-30,USD,387.65
2024-07-31,USD,388.1
2024-08-01,USD,387.83
2024-08-02,USD,387.85
2024-08-03,USD,387.85
2024-08-04,USD,387.85
2024-08-05,USD,387.85
2024-08-06,USD,388.21
2024-08-07,USD,387.73
2024-08-08,USD,388.4899999999999
2024-08-09,USD,388.22
2024-08-10,USD,388.22
2024-08-11,USD,388.22
2024-08-12,USD,388.26
2024-08-13,USD,388.62
2024-08-14,USD,388.42
2024-08-15,USD,388.26
2024-08-16,USD,388.12
2024-08-17,USD,388.12
2024-08-18,USD,388.12
